"","cpi_diff90","cpi_diff_lower90","cpi_diff_upper90","gdp_cycle90","gdp_cycle_lower90","gdp_cycle_upper90","interest_diff90","interest_diff_lower90","interest_diff_upper90","ppi_diff90","ppi_diff_lower90","ppi_diff_upper90","une_diff90","une_diff_lower90","une_diff_upper90","cpi_diff68","cpi_diff_lower68","cpi_diff_upper68","gdp_cycle68","gdp_cycle_lower68","gdp_cycle_upper68","interest_diff68","interest_diff_lower68","interest_diff_upper68","ppi_diff68","ppi_diff_lower68","ppi_diff_upper68","une_diff68","une_diff_lower68","une_diff_upper68"
"1",-0.0217460894836186,-0.0540414181117994,0.0133189171905835,-0.180715531542609,-0.504431033606296,0.0526999962232907,0.0253519875690892,0.000741257150240248,0.04798522701307,-0.0290574290013909,-0.0863205534153564,0.0298772654772997,-0.0116343581361984,-0.0195280111215455,-0.000345510998551214,-0.0217460894836186,-0.0428727113833196,-0.000870503457730837,-0.180715531542609,-0.337786408280529,0.00573639011490083,0.0253519875690892,0.008011740613163,0.038402539787237,-0.0290574290013909,-0.0696377709721959,0.00610051795422269,-0.0116343581361984,-0.0172637401011088,-0.00571555394855716
"2",-0.00407919153890495,-0.0395539491561083,0.0349801310251091,-0.443109582104058,-0.968215616640891,-0.125098725049461,-0.00734336242463786,-0.0369487594177983,0.0148459528867297,-0.0346747115344442,-0.103347850228253,0.0402102455636046,0.000184468800981297,-0.0123398647455561,0.015190891472196,-0.00407919153890495,-0.0261379638382164,0.0188218426875625,-0.443109582104058,-0.682114002561573,-0.188663818212235,-0.00734336242463786,-0.0265866559239314,0.00923675381837987,-0.0346747115344442,-0.0754838020728776,0.0184648355594748,0.000184468800981297,-0.00886664512263379,0.00993265127476802
"3",0.0219373818160927,-0.00952960926965443,0.0586041878723823,-0.36256490405835,-0.882170014611643,-0.0447311423369089,-0.00968444699822929,-0.0305292157935313,0.0130235241892428,0.0717503328263346,0.0153717597970637,0.131105430288156,0.00144437663849758,-0.0143254882157475,0.0177165940468404,0.0219373818160927,-0.00171133241540358,0.0386526820254681,-0.36256490405835,-0.612449347257056,-0.126236418266937,-0.00968444699822929,-0.0233714680091416,0.00657187906871943,0.0717503328263346,0.029720745318249,0.105632060592477,0.00144437663849758,-0.00626903692800128,0.0117991810639479
"4",0.015280929299488,-0.00555317877091159,0.0325189715596267,-0.162177562532665,-0.557666672085732,0.0910391104144604,-0.00206634137281238,-0.0168481959616826,0.0143778402885011,0.0594851441660796,0.0140368980675119,0.100112682726169,0.00999366289221979,-0.00154854442010532,0.0253347555818271,0.015280929299488,0.00208916326261548,0.0228802606334065,-0.162177562532665,-0.334441400929084,0.00588918997864856,-0.00206634137281238,-0.00966617201409083,0.00859224844967726,0.0594851441660796,0.0273306263155254,0.0816948751832123,0.00999366289221979,0.00151739924701239,0.0168887014997095
"5",0.00732337025681572,-0.00838547152230821,0.0208897335027106,-0.00631483992536713,-0.242644329241939,0.182921244814332,0.000563389980308099,-0.0113334920950861,0.011783322553726,0.0403286367637968,0.00443817153372418,0.0791563343827736,0.00225905855694586,-0.00730132005273567,0.0141119327947385,0.00732337025681572,-0.00328509782486606,0.0149494017056212,-0.00631483992536713,-0.0959373192200891,0.104341799996243,0.000563389980308099,-0.00677277383546641,0.00570630308687849,0.0403286367637968,0.0132911628377933,0.0555669998616238,0.00225905855694586,-0.00401947201043069,0.00757995100840038
"6",0.00557404841553596,-0.00579100867980865,0.0156416233162248,0.087189524694962,-0.0204086797154345,0.239296398652943,0.0017281819312468,-0.00834982811856898,0.00899359283822334,0.0295586514141622,-0.000799138723650553,0.0684686198894471,-0.00131406256441015,-0.00936353721841904,0.00659228474145168,0.00557404841553596,-0.0019581223958803,0.0103829435307428,0.087189524694962,0.0166143219891192,0.164212958836207,0.0017281819312468,-0.00438316981126686,0.0048857546060053,0.0295586514141622,0.00758686361424469,0.0394418801990662,-0.00131406256441015,-0.0052651005268135,0.00264952575894571
"7",0.0048198964129735,-0.00332296904486524,0.012793662677974,0.122299154376708,0.0151698929517438,0.320127218730068,0.0005859257204903,-0.00543090003647716,0.0060996836415498,0.0212941148164734,-0.00125002387238561,0.0520749417127401,-0.00433823064177006,-0.010609998554158,0.00209433584262936,0.0048198964129735,-0.00145675370920297,0.00949813989976944,0.122299154376708,0.0522077052784704,0.198221839095223,0.0005859257204903,-0.00342634482980597,0.00290835698524696,0.0212941148164734,0.00434095690807767,0.0344200900811226,-0.00433823064177006,-0.00839663812563132,-0.000804501719735995
"8",0.00364447734573048,-0.00170242223991698,0.0101174075491669,0.11476708927498,0.0150220664422119,0.300125111164272,0.000957749602226908,-0.00295471387557436,0.00565586585386115,0.0115470209624338,-0.00517567678280231,0.0374708002262512,-0.00488792204662798,-0.012631109661671,0.0000211067152851642,0.00364447734573048,0.0000425887526072582,0.00655637587132415,0.11476708927498,0.0414726289881098,0.203760639411429,0.000957749602226908,-0.00170915983809683,0.00310367273613243,0.0115470209624338,-0.000339718746126457,0.020540666026086,-0.00488792204662798,-0.00825871339720974,-0.00188269414007747
"9",0.00206699677953112,-0.00234170630915688,0.00711269788905132,0.0813146249746373,0.00254413659867304,0.22008146052023,0.00125120683568391,-0.00151248071168521,0.00496372287119095,0.00269093885377729,-0.013766788462639,0.019721305663105,-0.00449758333666771,-0.00959498138006431,-0.000745864563896236,0.00206699677953112,-0.000710975872038985,0.0043018523885261,0.0813146249746373,0.0184809850454696,0.159171485811646,0.00125120683568391,-0.000695832166560318,0.00295520353221331,0.00269093885377729,-0.00537145867313217,0.00850795379688763,-0.00449758333666771,-0.00707533761303887,-0.00191969822172837
"10",0.00089818541828145,-0.00293682525537369,0.00607583439470418,0.0400684007128882,-0.0235813732847427,0.175963263906264,0.00122019032999708,-0.00110338456044001,0.0047078483097067,-0.002804281323248,-0.0188764684362118,0.0077149842628031,-0.00335994795709358,-0.0093653644790674,-0.000123261610768152,0.00089818541828145,-0.00112809138085357,0.00267257113891706,0.0400684007128882,-0.00748029332737724,0.0707112846901305,0.00122019032999708,-0.0000436227740340324,0.00270754116845583,-0.002804281323248,-0.0108496231236384,0.00233673162094226,-0.00335994795709358,-0.00539288438988273,-0.00102435272005174
"11",0.000204738116758191,-0.00315954529591132,0.00339748318346616,0.00478065700625911,-0.0403581289439576,0.0608366055325053,0.000878959419514625,-0.000935468706386868,0.00396174954708533,-0.00485679953614055,-0.0205874538149051,0.00341607186954413,-0.00200085180738636,-0.00605770264074769,0.000539899039367616,0.000204738116758191,-0.00139018722107057,0.00176595997477071,0.00478065700625911,-0.0323880784745916,0.0275360931231856,0.000878959419514625,-0.000303883985303807,0.00206378901988462,-0.00485679953614055,-0.0117666064654639,0.000720397455089267,-0.00200085180738636,-0.00341538709868468,-0.000292508003169739
"12",-0.000122069832752677,-0.00266031307795532,0.00235350938274471,-0.0176745163784132,-0.0763693976277713,0.0246828939600753,0.000497572726984319,-0.000993290434499769,0.00321260769424314,-0.00457280227899923,-0.0188263435980385,0.00203186673288633,-0.000774511897681045,-0.003255498256204,0.00122824994307288,-0.000122069832752677,-0.00162702962102458,0.000944957765659863,-0.0176745163784132,-0.0511537946015574,0.00117512614730084,0.000497572726984319,-0.000415258523148655,0.00171740499260577,-0.00457280227899923,-0.00921912211660044,0.000550766614626325,-0.000774511897681045,-0.00209270488074734,0.000674112202903714
"13",-0.000211681307396683,-0.00253292432313458,0.00154818952302481,-0.0266098468655323,-0.094817880760715,-0.00000842041634119683,0.00018371543352354,-0.00113332541993365,0.00206252453162661,-0.00309458641542462,-0.0151069656831508,0.00197959792197229,0.0000743300195523302,-0.00161276475598775,0.00204959737051895,-0.000211681307396683,-0.00126669484144727,0.000714441327344225,-0.0266098468655323,-0.0630699488828058,-0.00688581997878937,0.00018371543352354,-0.000518146280499555,0.00103679013582427,-0.00309458641542462,-0.00763166617345238,0.000813609888221191,0.0000743300195523302,-0.000621407021339248,0.00111646296194589
"14",-0.000152316087574878,-0.00225833258715521,0.00121643169157356,-0.0251099934095495,-0.081006340620637,-0.00033276172591289,-0.0000274198314523577,-0.00099193614422425,0.00100661117124783,-0.00130688458237891,-0.00992704567659755,0.00407946638989855,0.000500694762062509,-0.000759177056409335,0.00241160774528032,-0.000152316087574878,-0.00108895849154835,0.00052920328834111,-0.0251099934095495,-0.0617991981851764,-0.00424498202065199,-0.0000274198314523577,-0.000663060309762732,0.000695748997661675,-0.00130688458237891,-0.00481231419718266,0.00163959622914924,0.000500694762062509,-0.0000410253459784671,0.00138513489108199
"15",-0.0000314913774246074,-0.00151126682020178,0.00176266767504476,-0.0176973934542931,-0.0789551292463813,0.00506600951240581,-0.000135363294882607,-0.00111210368806538,0.000650159568067119,0.000193676077385237,-0.00480754432835579,0.00507397332473155,0.000581010309636778,-0.000541627449133589,0.00241161003699855,-0.0000314913774246074,-0.000461866049775257,0.000496664064465647,-0.0176973934542931,-0.0394284825936075,-0.00217119776785406,-0.000135363294882607,-0.000656696678647663,0.000272722515674571,0.000193676077385237,-0.000649244629649357,0.00274453404125004,0.000581010309636778,0.000013013932605664,0.0015239514990123
"16",0.0000826259684813636,-0.00074507728395581,0.00138891317299586,-0.0086167043698989,-0.0404035144412728,0.0114575182661409,-0.000156343505847891,-0.00121423947484245,0.000423379969560619,0.00111054003463323,-0.00268112078786833,0.00664361346051537,0.000446282480714466,-0.000481969442860705,0.00213710780722549,0.0000826259684813636,-0.000274166689762068,0.000558928899237723,-0.0086167043698989,-0.021441633512459,0.00576972591791833,-0.000156343505847891,-0.000598699339447708,0.000135773690638888,0.00111054003463323,-0.00000331949158628716,0.00425703331259856,0.000446282480714466,-0.0000966438321550151,0.00109855823973377
